0.015187908579056941, 2903102257169.1875
0.05544573365341032, 10173011960937.625
0.08880100159790871, 16731680491420.688
0.127830282296704, 21666443609369
0.16427414431302, 27353121934461.688
0.20493429158201892, 32459774742288.812
0.249747059555672, 37448490897816.69
0.2945918678574181, 42204652526531.56
0.3394250251307668, 47045379437723.94
0.38424944413281736, 51949530310774.31
0.42904182280677505, 57086235710637.56
0.47383420148073274, 62222941110500.875
0.5165489105157167, 67428480786136.25
0.5551752089581038, 72285908446195.44
0.593691691478773, 76785686977074.5
0.6282831466742952, 82060914142253.81
0.6672377359588996, 86680014283397.69
0.7009765608069219, 92115285608108.5
0.7351502628117462, 96993493524593.94
0.7692042769793966, 102512974044074.5
0.8051510007102115, 107304591517510.12
0.8289766123538961, 112871613881835.69
0.8570554583936761, 117863359304746.81
0.8831712385465379, 123456785017789.75
0.9110258226585978, 129131499059728.69
0.9340641442353464, 134352321897178.31
0.9595172721481037, 139751641477119.94
0.983196508921009, 145289350560120.44
1.0017264398245262, 150294411107808.2
1.0214776838954474, 155381068867910.94
1.041357251098579, 161204252860951.44
1.0612784707282317, 166725115969135.06
1.082798237933623, 172925378081967.84
1.1025279011223987, 179230076718114.97
1.112603289748924, 184493260504026
1.1263313220122861, 189931594384772.75
1.1441542746491908, 195670791107393.9
1.1633256446830287, 202540216266836.5
1.180618271676884, 209550920149006.22
1.1911323134315808, 214966117491536.1
1.2069398462098073, 220322328266407.2
1.2182192796202966, 225519514154681.6
1.2301545202917064, 231961239594313.72
1.2459940933980262, 237084895842371.88
1.2566595176119701, 242235291200602.12
1.271304860307552, 248521254041588.9
1.28938709456054, 254046456510571.28
1.3131801127465006, 259819722319722.28
1.3424633081908377, 266012610088139.78
1.3641072874639097, 270921415320066.84
1.395699168650724, 276343469704713.7
1.4363576977213346, 281461867690662.78
1.4812520228937696, 285858626868848.6
1.5261609118517017, 290149679443937.75
1.5711804855794096, 293637361835491.4
1.616229186878111, 296913631020851.5
1.6613128412620042, 299936204358779.4
1.706364455317805, 303191332223520.1
1.751427720402003, 306361894805783.4
1.796488072729102, 309553598708666.06
1.8414872571571141, 313189270344555.2
1.886547609484213, 316380974247437.9
1.9315992235400135, 319636102112178.6
1.976674139652609, 322722099411964.5
2.021731579222608, 325934944635466.5
2.0667657167358127, 329316920423923.4
2.1118202435487126, 332550906968044.75
2.156868944847414, 335827176153404.9
2.201914733389016, 339124586659384.3
2.24695178365932, 342485421127221.9
2.2920354380432135, 345507994465149.7
2.33710452864161, 348636274406174.3
2.382173619240007, 351764554347198.9
2.427277662923596, 354639138440791.25
2.472346753521993, 357767418381815.9
2.517421669634589, 360853415681601.75
2.562519887803979, 363770282416432.9
2.6076006294307734, 366813997074980.06
2.6526930220859652, 369773146451049.8
2.6977912402553557, 372690013185880.9
2.7429360625383357, 375268618790802.25
2.788136227206204, 377445539303955.94
2.8333975597731587, 379178492084103.1
2.878842396037373, 379579541665231
2.924566856983126, 377951024466900.9
2.970553466067821, 374419788412828.8
3.0039328856912597, 368323202093536.94
3.0322721189759174, 361781405970999.2
3.0576258380194883, 356530079166007.75
3.0792459099875376, 351085024003684.25
3.0964672222428655, 346179766282936.06
3.119587331017573, 340764458314480
3.1418354993346846, 334854548302786.6
3.1634177937258086, 328925544726980.06
3.189548692475043, 322495530790130.9
3.216380941522987, 316455293686154.9
3.241897179172897, 311389038171334.75
3.2657150587704646, 306367826238422.1
3.2944335387036605, 301063397475735.1
3.3246729506929023, 296026957497394.9
3.3549767648764495, 291692784012270.7
3.398265631294938, 287272341470906
3.4423356462082544, 282640824662355.7
3.488397986977533, 278559914272180.4
3.5344166363903216, 274796123691295.44
3.5803333393046315, 271772279332087.88
3.6261102298781736, 269763218362609.34
3.671828865309727, 268176983805517.9
3.7174280777002076, 267457543393819.94
3.7629311691064093, 267435766562560.75
3.808341052285431, 268090511991120.9
3.853616948637882, 269717758168171.34
3.898723905078571, 272571200941144.34
3.943731827777881, 276143448615175.38
3.98609272644859, 280452869077270.94
4.027137753490924, 286230133678698.25
4.066159713886987, 290525201051516.75
4.102279022210243, 296258122979523.5
4.147176260139777, 300633740837090.06
4.194255395866491, 301682139209053
4.229814965632849, 298275526085334.6
4.245004120078881, 293966556346939.06
4.2583196567605555, 288167394656085.3
4.274367988492167, 281882051437972.44
4.287103492994642, 275760245114312.03
4.300408255417227, 269259478735555.22
4.309072477957048, 263082217400399.12
4.325062219873823, 255440489112737.88
4.341139668143256, 247579151885371.94
4.347659874910174, 241535297414483.97
4.356725103192657, 235783301204951.84
4.363699387985958, 230196483289442.9
4.372649042227819, 225283344480200.2
4.385975738173705, 218623380601414.47
4.397252962743393, 211827582880214.4
4.4020953000562, 206703557682923.66
4.409038116670123, 201345141534820.25
4.424464667754889, 194455316988211.7
4.4379156586748545, 186893197588472.66
4.446992902080372, 181053993431385.72
4.452944028929003, 175387807046000.78
4.469518113317048, 169039272886597.75
4.4826530590585625, 162406405970999.25
4.490915094570896, 156479621033448.75
4.506419991886499, 149021145298657.25
4.520950313040624, 142965396422334.2
4.540003304506893, 138942788249008.31
4.566011959926435, 132804353318707.38
4.579515704113865, 127361219399197.81
4.59784794192689, 121898296855234.56
4.611493367474229, 116260773294266.06
4.632256147357823, 109835723065388.12
4.654095757359065, 103934438345323.5
4.675127783388169, 98663544873853.69
4.6969003249505645, 93476498557838.25
4.7220953601784945, 88432162511109.88
4.7487904269026116, 83552578663651.75
4.782731915337124, 79133963971936.94
4.827619620607061, 75390806303159.5
4.873448940808391, 73001201562532.5
4.919383120265298, 69850509279608.875
4.968480657959148, 69473192994638.625
